"0","Con_grass_data <- read.csv(""ctg_cophenocam_compiled.csv"")"
"0","summary(Con_grass_data)"
"1",""
"1","      year     "
"1","      doy       "
"1","    doy_cont    "
"1","      time     "
"1","     Mdate       "
"1","      dnr        "
"1","
"
"1"," Min.   :2020  "
"1"," Min.   :  1.0  "
"1"," Min.   :254.0  "
"1"," Min.   : 600  "
"1"," Min.   :593600  "
"1"," Min.   : 15.64  "
"1","
"
"1"," 1st Qu.:2020  "
"1"," 1st Qu.: 83.0  "
"1"," 1st Qu.:330.0  "
"1"," 1st Qu.:1030  "
"1"," 1st Qu.:643183  "
"1"," 1st Qu.:122.51  "
"1","
"
"1"," Median :2021  "
"1"," Median :193.0  "
"1"," Median :416.0  "
"1"," Median :1200  "
"1"," Median :707659  "
"1"," Median :135.52  "
"1","
"
"1"," Mean   :2021  "
"1"," Mean   :181.9  "
"1"," Mean   :417.8  "
"1"," Mean   :1214  "
"1"," Mean   :697462  "
"1"," Mean   :132.26  "
"1","
"
"1"," 3rd Qu.:2021  "
"1"," 3rd Qu.:278.0  "
"1"," 3rd Qu.:494.0  "
"1"," 3rd Qu.:1400  "
"1"," 3rd Qu.:736189  "
"1"," 3rd Qu.:149.61  "
"1","
"
"1"," Max.   :2021  "
"1"," Max.   :366.0  "
"1"," Max.   :605.0  "
"1"," Max.   :1530  "
"1"," Max.   :889801  "
"1"," Max.   :177.35  "
"1","
"
"1",""
"1","      dng        "
"1","      dnb        "
"1","     dnr_sd       "
"1","     dng_sd       "
"1","     dnb_sd      "
"1","      gcc        "
"1","
"
"1"," Min.   : 15.64  "
"1"," Min.   : 15.64  "
"1"," Min.   : 0.5081  "
"1"," Min.   : 0.5081  "
"1"," Min.   : 0.516  "
"1"," Min.   :0.3331  "
"1","
"
"1"," 1st Qu.:110.83  "
"1"," 1st Qu.: 71.16  "
"1"," 1st Qu.:14.4728  "
"1"," 1st Qu.:13.4525  "
"1"," 1st Qu.:12.447  "
"1"," 1st Qu.:0.3496  "
"1","
"
"1"," Median :120.37  "
"1"," Median : 80.75  "
"1"," Median :16.7215  "
"1"," Median :16.0371  "
"1"," Median :14.202  "
"1"," Median :0.3561  "
"1","
"
"1"," Mean   :117.00  "
"1"," Mean   : 79.42  "
"1"," Mean   :17.9268  "
"1"," Mean   :16.9796  "
"1"," Mean   :14.419  "
"1"," Mean   :0.3559  "
"1","
"
"1"," 3rd Qu.:128.70  "
"1"," 3rd Qu.: 88.97  "
"1"," 3rd Qu.:20.5268  "
"1"," 3rd Qu.:19.9180  "
"1"," 3rd Qu.:16.376  "
"1"," 3rd Qu.:0.3606  "
"1","
"
"1"," Max.   :150.32  "
"1"," Max.   :131.76  "
"1"," Max.   :40.7951  "
"1"," Max.   :36.1201  "
"1"," Max.   :27.449  "
"1"," Max.   :0.3885  "
"1","
"
"0","names(Con_grass_data)"
"1"," [1]"
"1"," ""year""    "
"1"," ""doy""     "
"1"," ""doy_cont"""
"1"," ""time""    "
"1"," ""Mdate""   "
"1"," ""dnr""     "
"1"," ""dng""     "
"1"," ""dnb""     "
"1"," ""dnr_sd""  "
"1","
"
"1","[10]"
"1"," ""dng_sd""  "
"1"," ""dnb_sd""  "
"1"," ""gcc""     "
"1","
"
"0","str(Con_grass_data)"
"1","'data.frame':	"
"1",""
"1","4241"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2020 2020 2020 2020 2020 2020 2020 2020 2020 2020"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","doy     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","254 254 254 254 254 255 255 255 255 255"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","doy_cont"
"1",""
"1",":"
"1"," int  "
"1",""
"1","254 254 254 254 254 255 255 255 255 255"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1330 1400 1430 1500 1530 900 930 1000 1030 1100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mdate   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","681268 681268 681268 681268 681268 681268 681268 681268 681268 681268"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dnr     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","109 103 104 103 107"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dng     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","109 102 104 103 107"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dnb     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","101.4 93.3 96.3 96.6 101"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dnr_sd  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19 18.2 18.1 18 18.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dng_sd  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","17.9 17 17 16.9 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dnb_sd  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.7 15.8 15.8 15.9 15.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gcc     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.341 0.342 0.341 0.34 0.339"
"1",""
"1"," ..."
"1",""
"1","
"
